ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
29786635,4,Optical,★★★★★,VFL 6-24X56,168748751,Pekola,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
29799815,4,Optical,★★★★★,VFL 6-24X56,150305887,M200,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,5,Locked
29872100,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91%,-,0,0,0,Locked
29879226,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,158324902,M1895 Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,1,Locked
29879251,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,163063502,P22,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
29883609,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,158324902,M1895 Mod,15,-,-,-,-,-,-,-10,-,-,-,-,-,-,10000,10,2,
29896181,66,Supp (Silencer),★★★★★,AC4 Suppressor,149203781,C-MS,-,-,7,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
29962794,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,6,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30015593,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,153685442,M950A,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
30031686,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,148197203,AN-94,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,
30061206,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
30061208,8,EOT (Holographic),★★★★★,EOT 518,-,-,6,8,-,-,-6,-,-,-,-,-,-,-,-,-,0,0,4,Locked
30090296,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,155183750,Gr SL8,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,13,Locked
30106222,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93%,-,0,0,0,Locked
30121323,4,Optical,★★★★★,VFL 6-24X56,173597333,General Liu,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,4,Locked
30205111,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,155474164,Carcano M91/38,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,2,Locked
30249342,8,EOT (Holographic),★★★★★,EOT 518,158317664,Vector,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
30345182,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,147546499,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30000,10,6,Locked
30369409,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,176236947,RPK-203,-,-,-2,-,-,-,-,-,-,-,-,-,-,4,10000,10,0,Locked
30372174,4,Optical,★★★★★,VFL 6-24X56,148539604,ST AR-15 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
30435654,4,Optical,★★★★★,VFL 6-24X56,182599318,HS.50,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
30461221,4,Optical,★★★★★,VFL 6-24X56,149991315,NTW-20 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,13,Locked
30461222,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,6,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30503871,4,Optical,★★★★★,VFL 6-24X56,149684883,M14 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,12,Locked
30504945,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,167368375,PKP,-,-,-2,-,-,-,-,-,-,-,-,-,-,4,10000,10,0,Locked
30504947,8,EOT (Holographic),★★★★★,EOT 518,-,-,5,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30581420,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
30581421,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96%,-,0,0,0,Locked
30596955,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,153822189,Type88 Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,5,Locked
30617789,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
30652863,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,182266641,De Lisle,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,14,Locked
30656835,4,Optical,★★★★★,VFL 6-24X56,155474164,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,15,Locked
30758276,179,Sp. Eq (Exclusive),★★★★★,WML & Tactical Handguard,150688141,M950A Mod,-,-,20,-,-,-,20%,-,-,-,-,-,-,-,30000,10,6,Locked
30761109,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,150305887,M200,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,5,Locked
30776123,4,Optical,★★★★★,VFL 6-24X56,147546499,M4A1 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,12,Locked
30796156,4,Optical,★★★★★,VFL 6-24X56,149393949,Lee Enfield,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
30820554,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,149684883,M14 Mod,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,8,Locked
30831286,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,155183750,Gr SL8,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
30831641,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,163013341,P22,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
30846537,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95%,-,0,0,0,Locked
30861371,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,7,-,-,-,14%,-,-,-,-,-,-,-,0,0,0,Locked
30862381,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95%,-,0,0,0,Locked
30866747,178,Sp. Eq (Exclusive),★★★★★,12.7mm 1SL,149727119,KSVK Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,26,Locked
30887764,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92%,-,0,0,0,Locked
30901359,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,173597333,General Liu,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
30967163,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92%,-,0,0,0,Locked
31003152,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,149684883,M14 Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,1,Locked
31059247,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,150306027,WA2000,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,8,Locked
31060025,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,182287973,Carcano M91/38,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,4,Locked
31079446,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,153822189,Type88 Mod,5,-,-,-,-,-,50%,-,-,-,-,-,-,-,30000,10,16,Locked
31114719,4,Optical,★★★★★,VFL 6-24X56,158298604,R93,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,9,Locked
31164423,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,165064913,Carcano M91/38,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,3,Locked
31205549,117,Sp. Eq (Exclusive),★★★★★,Glorylight,162261979,El Clear,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
31268535,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,155092721,Python,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
31340641,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,160617578,Type56R Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,3,Locked
31356329,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,1,0,0,Locked
31554255,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,155092721,Python,15,-,-,-,-,-,-,-8,-,-,-,-,-,-,10000,10,4,
31601745,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,148246657,Px4 Storm,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,1,Locked
31614321,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,158326595,Kord,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,2,Locked
31629966,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96%,-,1,0,0,Locked
31632735,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,149282118,Gr MP5 Mod,-8,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,18,Locked
31643977,100,Sp. Eq (Exclusive),★★★★★,Lightweight Rail Kit,-,-,15,6,-,-,-,30%,-,-,-,-,-,-,-,-,30000,10,1,Locked
31689456,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,160361184,QJY-88,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,2,
31696739,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,163015122,P22,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
31716289,4,Optical,★★★★★,VFL 6-24X56,158326595,Kord,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,8,Locked
31867652,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,147546499,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
31867655,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
31923768,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,147370259,416 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
31932294,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
31932366,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,1,0,0,Locked
31963235,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,1,0,0,Locked
31964346,4,Optical,★★★★★,VFL 6-24X56,167368375,PKP,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
31989211,95,HP (Ammo),★★★★★,16Lab Hollow-Point,158317664,Vector,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,0,
32010799,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,158312444,Vector,15,-,-,-,-,-,-,-8,-,-,-,-,-,-,10000,10,4,
32055481,66,Supp (Silencer),★★★★★,AC4 Suppressor,149282118,Gr MP5 Mod,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,1,0,0,Locked
32219012,44,Plate (Body),★★★★★,Type 3 Armor Plate,175146008,LTLX7000,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,4,Locked
32239554,66,Supp (Silencer),★★★★★,AC4 Suppressor,168799346,HS2000,-,-,6,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
32241024,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,147850694,UMP45 Mod,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
32243041,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,148796784,LWMMG Mod,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,15,Locked
32250855,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,153822189,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,20,Locked
32330287,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,150305887,M200,-,-,-,-,-,-,-,177,-,-,-,-,-,-,10000,10,14,Locked
32364652,4,Optical,★★★★★,VFL 6-24X56,154534104,M1895 CB,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
32449485,113,Sp. Eq (Exclusive),★★★★★,M1895 Suppressor,-,-,-,1,8,-,-,-,13%,-,-,-,-,-,-,-,1,0,0,Locked
32457896,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,154289832,Webley,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
32550039,170,Sp. Eq (Exclusive),★★★★★,20mm HEI,149991315,NTW-20 Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
32582304,254,Sp. Eq (Exclusive),★★★★★,Donut of Sweet Dreams,168748751,Pekola,-,-,-,-3,-,45%,-,-,-,-,-,-,-,-,30000,10,6,Locked
32600594,44,Plate (Body),★★★★★,Type 3 Armor Plate,181881590,FO-12,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,7,
32694083,255,Sp. Eq (Exclusive),★★★★★,Paper Bag Helmet,-,-,11,-,-,-,12,-50%,-,-,-,-,-,-,-,-,1,0,0,Locked
32728280,252,Sp. Eq (Exclusive),★★★★★,Grimoire Vol. II,-,-,3,1,-,-,-,-,21%,-,-,-,-,-,-,-,1,0,0,Locked
32744903,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,24,Locked
32755177,4,Optical,★★★★★,VFL 6-24X56,160361184,QJY-88,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,10,Locked
32814592,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,484,-,-,-,-,-,-,10000,10,0,Locked
32814599,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,494,-,-,-,-,-,-,10000,10,2,Locked
32814604,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,171908962,Lewis,-,-,-,-,-5,-,-,500,-,-,-,-,-,-,10000,10,7,Locked
32814749,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,154423029,Desert Eagle,-,18,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,6,Locked
32825108,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,149294759,SAA Mod,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
32832543,234,Chip (Body),★★★★★,#2 Processor,158317664,Vector,15,-,-,-,20,-50%,-,-,-,-,-,-,-,-,10000,10,7,
32832556,234,Chip (Body),★★★★★,#2 Processor,158312444,Vector,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,7,Locked
32851111,169,Sp. Eq (Exclusive),★★★★★,Am RFB Quad Rail,-,-,-,-,-,-,-,17%,45%,-,-,-,-,-,-,-,25701,9,16,Locked
32869820,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,154534104,M1895 CB,-,-,-,-,-5,-,-,500,-,-,-,-,-,-,10000,10,1,Locked
32877682,235,Flash (Shell),★★★★★,Shotgun Flash Shells,175825726,LTLX7000,-,8,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
32893146,225,Flare (Ammo),★★★★★,Signal Flare,149203781,C-MS,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
32903521,211,Sp. Eq (Exclusive),★★★★★,Arisaka AP Rounds,149378299,4 Shiki,3,-,-,-,-,-,-,110,-,-,-,-,-,-,1,0,0,Locked
32975931,66,Supp (Silencer),★★★★★,AC4 Suppressor,147850694,UMP45 Mod,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,
33017531,225,Flare (Ammo),★★★★★,Signal Flare,150688141,M950A Mod,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33072573,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,484,-,-,-,-,-,-,10000,10,0,Locked
33076274,4,Optical,★★★★★,VFL 6-24X56,148197203,AN-94,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,15,Locked
33077766,159,Sp. Eq (Exclusive),★★★★★,Tactical Headwear,147370259,416 Mod,25,-,18,-,-,10%,-,-,-,-,-,-,-,-,30000,10,3,Locked
33084404,106,Sp. Eq (Exclusive),★★★★★,EOT XPS3,-,-,8,12,-,-,-,-,25%,-,-,-,-,-,-,-,30000,10,12,Locked
33091949,235,Flash (Shell),★★★★★,Shotgun Flash Shells,174215282,LTLX7000,-,8,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33126245,235,Flash (Shell),★★★★★,Shotgun Flash Shells,179392779,Nova,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33134213,235,Flash (Shell),★★★★★,Shotgun Flash Shells,175146008,LTLX7000,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33139310,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,168748751,Pekola,10,-,-,-,-,-,-,108,-,-,-,-,-,-,10000,10,5,Locked
33143388,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,149393949,Lee Enfield,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,4,Locked
33158690,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,174,-,-,-,-,-,-,10000,10,0,Locked
33160099,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,185402951,Kolibri,-,18,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,4,Locked
33168245,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6,-13%,-,-,-,-,-,-,-,-,500,2,0,Locked
33168291,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,182266641,De Lisle,10,-,-,-,-,-,-,112,-,-,-,-,-,-,10000,10,4,Locked
33168326,76,Buck (Shell),★★★★★,#000 Buckshot,170140951,Defender,15,-,-,-,-,22%,-,-,-,-,-,-,-,-,10000,10,6,Locked
33196977,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,-,-,-,-,12,-,-,-,8%,-,-,-,-,-,-,-,1,0,0,Locked
33208647,4,Optical,★★★★★,VFL 6-24X56,182266641,De Lisle,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
33217092,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,149120865,Stechkin Mod,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
33277763,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,158324902,M1895 Mod,-,18,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,2,Locked
33302313,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,149393949,Lee Enfield,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,8,Locked
33313467,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97%,-,0,0,0,Locked
33434901,4,Optical,★★★★★,VFL 6-24X56,149286313,M1918 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
33439888,192,Sp. Eq (Exclusive),★★★★★,Beloved Dangle,150230180,RO635 Mod,-8,-,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,2,Locked
33516293,225,Flare (Ammo),★★★★★,Signal Flare,-,-,-,-,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33539274,4,Optical,★★★★★,VFL 6-24X56,155183750,Gr SL8,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
33555028,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,149286313,M1918 Mod,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
33594390,190,Sp. Eq (Exclusive),★★★★★,G-box,147848790,Gr G11 Mod,20,10,-,-,-,25%,-,-,-,-,-,-,-,-,30000,10,3,
33603983,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,158326595,Kord,10,-,-,-,-,-,-,109,-,-,-,-,-,-,10000,10,1,Locked
33717746,4,Optical,★★★★★,VFL 6-24X56,151132027,K11,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,7,Locked
33744626,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,155474164,Carcano M91/38,10,-,-,-,-,-,-,112,-,-,-,-,-,-,10000,10,2,Locked
33782010,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,171908962,Lewis,-,18,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,2,Locked
33816260,225,Flare (Ammo),★★★★★,Signal Flare,147850694,UMP45 Mod,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33863791,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,185402951,Kolibri,7,-,-,-,-,-,-,-8,-,-,-,-,-,-,0,0,0,Locked
34017838,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,148796784,LWMMG Mod,-,-,-2,-,-,-,-,-,-,-,-,-,-,3,1,0,6,
34035297,66,Supp (Silencer),★★★★★,AC4 Suppressor,154289832,Webley,-,-,7,-,-,-,13%,-,-,-,-,-,-,-,0,0,0,Locked
